,features_importance
volume,0.0011171688
turn,0.00063718786
pre_close,0.0
open,0.0
low,0.0017526039
high,0.0
avg_price,0.001902875
amount,0.0
alpha9t-9,0.0
alpha9t-8,0.0
alpha9t-7,0.0
alpha9t-6,0.0
alpha9t-5,0.0
alpha9t-4,0.0
alpha9t-3,0.0
alpha9t-20,0.0
alpha9t-2,0.0
alpha9t-19,0.0
alpha9t-18,0.0
alpha9t-17,0.0
alpha9t-16,0.0
alpha9t-15,0.0
alpha9t-14,0.0
alpha9t-13,0.0
alpha9t-12,0.0
alpha9t-11,0.0
alpha9t-10,0.0
alpha9t-1,0.0
alpha9t,0.0
alpha98t-9,0.0
alpha98t-8,0.0
alpha98t-7,0.0
alpha98t-6,0.0
alpha98t-5,0.0
alpha98t-4,0.0018820288
alpha98t-3,8.393179e-05
alpha98t-20,0.0
alpha98t-2,0.0012625011
alpha98t-19,0.0
alpha98t-18,0.0
alpha98t-17,0.0
alpha98t-16,0.0
alpha98t-15,0.0
alpha98t-14,0.0
alpha98t-13,0.0
alpha98t-12,0.0
alpha98t-11,0.0
alpha98t-10,0.0038726667
alpha98t-1,0.0
alpha98t,0.007833291
alpha97t-9,0.0
alpha97t-8,0.0
alpha97t-7,0.0
alpha97t-6,0.0
alpha97t-5,0.0
alpha97t-4,0.0
alpha97t-3,0.0019340984
alpha97t-20,0.0
alpha97t-2,0.0
alpha97t-19,0.0
alpha97t-18,0.0
alpha97t-17,0.0
alpha97t-16,0.0
alpha97t-15,0.0
alpha97t-14,0.0
alpha97t-13,0.0
alpha97t-12,0.0
alpha97t-11,0.0
alpha97t-10,0.0
alpha97t-1,0.0
alpha97t,0.0
alpha96t-9,0.0
alpha96t-8,0.0
alpha96t-7,0.0
alpha96t-6,0.0
alpha96t-5,0.0
alpha96t-4,0.0
alpha96t-3,0.0
alpha96t-20,0.0
alpha96t-2,0.0
alpha96t-19,0.0
alpha96t-18,0.0
alpha96t-17,0.0
alpha96t-16,0.00093322096
alpha96t-15,0.0
alpha96t-14,0.0
alpha96t-13,0.0
alpha96t-12,0.0
alpha96t-11,0.0
alpha96t-10,0.0
alpha96t-1,0.0
alpha96t,0.0
alpha95t-9,0.0
alpha95t-8,0.0
alpha95t-7,0.0015418081
alpha95t-6,0.0
alpha95t-5,0.0
alpha95t-4,0.0
alpha95t-3,0.0023785862
alpha95t-20,0.0
alpha95t-2,0.0
alpha95t-19,0.0
alpha95t-18,0.0
alpha95t-17,0.0
alpha95t-16,0.0
alpha95t-15,0.0
alpha95t-14,0.0
alpha95t-13,0.0
alpha95t-12,0.0
alpha95t-11,0.0
alpha95t-10,0.0
alpha95t-1,0.0
alpha95t,0.0
alpha94t-9,0.0
alpha94t-8,0.0
alpha94t-7,0.0
alpha94t-6,0.0
alpha94t-5,0.0
alpha94t-4,0.0
alpha94t-3,0.0
alpha94t-20,0.0
alpha94t-2,0.0
alpha94t-19,0.0
alpha94t-18,0.0
alpha94t-17,0.0
alpha94t-16,0.0
alpha94t-15,0.0
alpha94t-14,0.016042506
alpha94t-13,0.0
alpha94t-12,0.0
alpha94t-11,0.0
alpha94t-10,0.0021929317
alpha94t-1,0.0
alpha94t,0.0
alpha93t-9,0.0
alpha93t-8,0.0
alpha93t-7,0.0
alpha93t-6,0.0
alpha93t-5,0.0017284468
alpha93t-4,0.0
alpha93t-3,0.0
alpha93t-20,0.0
alpha93t-2,0.0
alpha93t-19,0.0
alpha93t-18,0.0
alpha93t-17,0.0
alpha93t-16,0.0
alpha93t-15,0.0
alpha93t-14,0.0
alpha93t-13,0.0
alpha93t-12,0.0
alpha93t-11,0.0
alpha93t-10,0.0
alpha93t-1,0.0
alpha93t,0.0017765444
alpha89t-9,0.0
alpha89t-8,0.0
alpha89t-7,0.0
alpha89t-6,0.0
alpha89t-5,0.0
alpha89t-4,0.0
alpha89t-3,0.0
alpha89t-20,0.0
alpha89t-2,0.0
alpha89t-19,0.0
alpha89t-18,0.0
alpha89t-17,0.0
alpha89t-16,0.0
alpha89t-15,0.0
alpha89t-14,0.0
alpha89t-13,0.0
alpha89t-12,0.0
alpha89t-11,0.0
alpha89t-10,0.0
alpha89t-1,0.0
alpha89t,0.0
alpha87t-9,0.0
alpha87t-8,0.0
alpha87t-7,0.0
alpha87t-6,0.0
alpha87t-5,0.0
alpha87t-4,0.0
alpha87t-3,0.0
alpha87t-20,0.0
alpha87t-2,0.0
alpha87t-19,0.0
alpha87t-18,0.0
alpha87t-17,0.0
alpha87t-16,0.0
alpha87t-15,0.0019070564
alpha87t-14,0.0
alpha87t-13,0.0
alpha87t-12,0.0
alpha87t-11,0.0
alpha87t-10,0.0
alpha87t-1,0.0
alpha87t,0.0
alpha86t-9,0.0
alpha86t-8,0.0
alpha86t-7,0.0
alpha86t-6,0.0
alpha86t-5,0.0
alpha86t-4,0.0
alpha86t-3,0.0
alpha86t-20,0.0
alpha86t-2,0.0
alpha86t-19,0.0
alpha86t-18,0.0
alpha86t-17,0.0
alpha86t-16,0.0
alpha86t-15,0.0
alpha86t-14,0.0
alpha86t-13,0.0
alpha86t-12,0.0
alpha86t-11,0.0
alpha86t-10,0.0
alpha86t-1,0.0
alpha86t,0.0
alpha85t-9,0.0
alpha85t-8,0.002625664
alpha85t-7,0.0
alpha85t-6,0.0
alpha85t-5,0.0
alpha85t-4,0.0
alpha85t-3,0.0
alpha85t-20,0.0
alpha85t-2,0.0
alpha85t-19,0.0001162961
alpha85t-18,0.0
alpha85t-17,0.0
alpha85t-16,0.0
alpha85t-15,0.0
alpha85t-14,0.0
alpha85t-13,0.0
alpha85t-12,0.0
alpha85t-11,0.0
alpha85t-10,0.0
alpha85t-1,0.0
alpha85t,0.0
alpha84t-9,0.0
alpha84t-8,0.0
alpha84t-7,0.0
alpha84t-6,0.0
alpha84t-5,0.0
alpha84t-4,0.0
alpha84t-3,0.0
alpha84t-20,0.0
alpha84t-2,0.0
alpha84t-19,0.0
alpha84t-18,0.0
alpha84t-17,0.0
alpha84t-16,0.0
alpha84t-15,0.0
alpha84t-14,0.0
alpha84t-13,0.0
alpha84t-12,0.0
alpha84t-11,0.0
alpha84t-10,0.0
alpha84t-1,0.0
alpha84t,0.0
alpha83t-9,0.0
alpha83t-8,0.0
alpha83t-7,0.0
alpha83t-6,0.0011795147
alpha83t-5,0.0
alpha83t-4,0.0003649128
alpha83t-3,0.0
alpha83t-20,0.0
alpha83t-2,0.0
alpha83t-19,0.0
alpha83t-18,0.0
alpha83t-17,0.0
alpha83t-16,0.0
alpha83t-15,0.0
alpha83t-14,0.0
alpha83t-13,0.0
alpha83t-12,0.0
alpha83t-11,0.0
alpha83t-10,0.0
alpha83t-1,0.0
alpha83t,0.0
alpha82t-9,0.0
alpha82t-8,0.0
alpha82t-7,0.0
alpha82t-6,0.0
alpha82t-5,0.0
alpha82t-4,0.0
alpha82t-3,0.0
alpha82t-20,0.0
alpha82t-2,0.013055888
alpha82t-19,0.0
alpha82t-18,0.0
alpha82t-17,0.0
alpha82t-16,0.0
alpha82t-15,0.0
alpha82t-14,0.0
alpha82t-13,0.0
alpha82t-12,0.0
alpha82t-11,0.0
alpha82t-10,0.0
alpha82t-1,0.0
alpha82t,0.0
alpha81t-9,0.0
alpha81t-8,0.0
alpha81t-7,0.0
alpha81t-6,0.0
alpha81t-5,0.0
alpha81t-4,0.0
alpha81t-3,0.0
alpha81t-20,0.0
alpha81t-2,0.0
alpha81t-19,0.0
alpha81t-18,0.0
alpha81t-17,0.0
alpha81t-16,0.0
alpha81t-15,0.0
alpha81t-14,0.0
alpha81t-13,0.0
alpha81t-12,0.0
alpha81t-11,0.0
alpha81t-10,0.0
alpha81t-1,0.0
alpha81t,0.0
alpha80t-9,0.0
alpha80t-8,0.0
alpha80t-7,0.0
alpha80t-6,0.0
alpha80t-5,0.0
alpha80t-4,0.0
alpha80t-3,0.0
alpha80t-20,0.0
alpha80t-2,0.0
alpha80t-19,0.0
alpha80t-18,0.0
alpha80t-17,0.0
alpha80t-16,0.0
alpha80t-15,0.0
alpha80t-14,0.0
alpha80t-13,0.0
alpha80t-12,0.0
alpha80t-11,0.0
alpha80t-10,0.0
alpha80t-1,0.0
alpha80t,0.0
alpha79t-9,0.0
alpha79t-8,0.0
alpha79t-7,0.0
alpha79t-6,0.0
alpha79t-5,0.0
alpha79t-4,0.0
alpha79t-3,0.0
alpha79t-20,0.0
alpha79t-2,0.0
alpha79t-19,0.0011832905
alpha79t-18,0.0
alpha79t-17,0.0
alpha79t-16,0.0
alpha79t-15,0.0
alpha79t-14,0.0
alpha79t-13,0.0
alpha79t-12,0.0
alpha79t-11,0.0
alpha79t-10,0.0
alpha79t-1,0.0
alpha79t,0.0
alpha78t-9,0.0
alpha78t-8,0.0
alpha78t-7,0.0
alpha78t-6,0.0
alpha78t-5,0.0
alpha78t-4,0.0
alpha78t-3,0.0
alpha78t-20,0.0
alpha78t-2,0.0
alpha78t-19,0.0
alpha78t-18,0.0
alpha78t-17,0.0
alpha78t-16,0.0
alpha78t-15,0.0
alpha78t-14,0.0
alpha78t-13,0.0
alpha78t-12,0.0
alpha78t-11,0.0
alpha78t-10,0.0
alpha78t-1,0.0
alpha78t,0.0
alpha76t-9,0.0
alpha76t-8,0.0
alpha76t-7,0.0
alpha76t-6,0.0
alpha76t-5,0.0
alpha76t-4,0.0
alpha76t-3,0.0
alpha76t-20,0.0
alpha76t-2,0.0
alpha76t-19,0.0
alpha76t-18,0.0
alpha76t-17,0.0
alpha76t-16,0.0
alpha76t-15,0.0
alpha76t-14,0.0
alpha76t-13,0.0
alpha76t-12,0.0
alpha76t-11,0.0
alpha76t-10,0.0
alpha76t-1,0.0
alpha76t,0.0
alpha72t-9,0.0
alpha72t-8,0.0010532502
alpha72t-7,0.0
alpha72t-6,0.0
alpha72t-5,0.0
alpha72t-4,0.0
alpha72t-3,0.0
alpha72t-20,0.0
alpha72t-2,0.0
alpha72t-19,0.0
alpha72t-18,0.0
alpha72t-17,0.0
alpha72t-16,0.0
alpha72t-15,0.0
alpha72t-14,0.0
alpha72t-13,0.0
alpha72t-12,0.0
alpha72t-11,0.0009645527
alpha72t-10,0.0
alpha72t-1,0.0
alpha72t,0.0
alpha71t-9,0.0
alpha71t-8,0.0
alpha71t-7,0.0
alpha71t-6,0.0
alpha71t-5,0.0
alpha71t-4,0.0
alpha71t-3,0.0
alpha71t-20,0.0
alpha71t-2,0.02134859
alpha71t-19,0.0
alpha71t-18,0.0
alpha71t-17,0.0
alpha71t-16,0.0
alpha71t-15,0.0
alpha71t-14,0.0
alpha71t-13,0.0
alpha71t-12,0.0
alpha71t-11,0.0013517835
alpha71t-10,0.0
alpha71t-1,0.0
alpha71t,0.0
alpha70t-9,0.0055062533
alpha70t-8,0.0
alpha70t-7,0.0
alpha70t-6,0.0
alpha70t-5,0.0
alpha70t-4,0.0
alpha70t-3,0.0018214459
alpha70t-20,0.0
alpha70t-2,0.0
alpha70t-19,0.0
alpha70t-18,0.0
alpha70t-17,0.0
alpha70t-16,0.0
alpha70t-15,0.00095790025
alpha70t-14,0.0
alpha70t-13,0.0
alpha70t-12,0.0
alpha70t-11,0.0
alpha70t-10,0.0
alpha70t-1,0.0
alpha70t,0.0005643004
alpha68t-9,0.0
alpha68t-8,0.0
alpha68t-7,0.0
alpha68t-6,0.0
alpha68t-5,0.0
alpha68t-4,0.0
alpha68t-3,0.0
alpha68t-20,0.0
alpha68t-2,0.0
alpha68t-19,0.0
alpha68t-18,0.0
alpha68t-17,0.0
alpha68t-16,0.0
alpha68t-15,0.0
alpha68t-14,0.0
alpha68t-13,0.0
alpha68t-12,0.0
alpha68t-11,0.0
alpha68t-10,0.0
alpha68t-1,0.0
alpha68t,0.0
alpha67t-9,0.0
alpha67t-8,0.0
alpha67t-7,0.0
alpha67t-6,0.0
alpha67t-5,0.0
alpha67t-4,0.02092792
alpha67t-3,0.0
alpha67t-20,0.0
alpha67t-2,0.0
alpha67t-19,0.0
alpha67t-18,0.0
alpha67t-17,0.0
alpha67t-16,0.0
alpha67t-15,0.0
alpha67t-14,0.0
alpha67t-13,0.0
alpha67t-12,0.0
alpha67t-11,0.0
alpha67t-10,0.0
alpha67t-1,0.0
alpha67t,0.0
alpha66t-9,0.0
alpha66t-8,0.0
alpha66t-7,0.0
alpha66t-6,0.0
alpha66t-5,0.0
alpha66t-4,0.0
alpha66t-3,0.0
alpha66t-20,0.0
alpha66t-2,0.0
alpha66t-19,0.0
alpha66t-18,0.0
alpha66t-17,0.0
alpha66t-16,0.0
alpha66t-15,0.0
alpha66t-14,0.0
alpha66t-13,0.0
alpha66t-12,0.0
alpha66t-11,0.0
alpha66t-10,0.0
alpha66t-1,0.0
alpha66t,0.0
alpha65t-9,0.0
alpha65t-8,0.0
alpha65t-7,0.0
alpha65t-6,0.0
alpha65t-5,0.0
alpha65t-4,0.0
alpha65t-3,0.0
alpha65t-20,0.0
alpha65t-2,0.0
alpha65t-19,0.0
alpha65t-18,0.0
alpha65t-17,0.0
alpha65t-16,0.0
alpha65t-15,0.0
alpha65t-14,0.0
alpha65t-13,0.0
alpha65t-12,0.0
alpha65t-11,0.0
alpha65t-10,0.0
alpha65t-1,0.0
alpha65t,0.010533368
alpha63t-9,0.0
alpha63t-8,0.0
alpha63t-7,0.0
alpha63t-6,0.0
alpha63t-5,0.0
alpha63t-4,0.0
alpha63t-3,0.0
alpha63t-20,0.0
alpha63t-2,0.0
alpha63t-19,0.0
alpha63t-18,0.0
alpha63t-17,0.0
alpha63t-16,0.0
alpha63t-15,0.0
alpha63t-14,0.0
alpha63t-13,0.0
alpha63t-12,0.0
alpha63t-11,0.0
alpha63t-10,0.0
alpha63t-1,0.0
alpha63t,0.0
alpha60t-9,0.0
alpha60t-8,0.0
alpha60t-7,0.0
alpha60t-6,0.0
alpha60t-5,0.0
alpha60t-4,0.0
alpha60t-3,0.0
alpha60t-20,0.0
alpha60t-2,0.0
alpha60t-19,0.0
alpha60t-18,0.0022004165
alpha60t-17,0.0
alpha60t-16,0.0
alpha60t-15,0.0
alpha60t-14,0.0007046317
alpha60t-13,0.0
alpha60t-12,0.0
alpha60t-11,0.0
alpha60t-10,0.0
alpha60t-1,0.0
alpha60t,0.0014353615
alpha5t-9,0.0
alpha5t-8,0.0
alpha5t-7,0.0
alpha5t-6,0.0
alpha5t-5,0.0
alpha5t-4,0.0
alpha5t-3,0.0
alpha5t-20,0.0
alpha5t-2,0.00086660753
alpha5t-19,0.0
alpha5t-18,0.0
alpha5t-17,0.0012544899
alpha5t-16,0.0
alpha5t-15,0.0
alpha5t-14,0.0
alpha5t-13,0.0
alpha5t-12,0.0
alpha5t-11,0.0
alpha5t-10,0.0
alpha5t-1,0.0
alpha5t,0.00013591796
alpha59t-9,0.0
alpha59t-8,0.0
alpha59t-7,0.0011281744
alpha59t-6,0.0
alpha59t-5,0.0010539878
alpha59t-4,0.0
alpha59t-3,0.0
alpha59t-20,0.0
alpha59t-2,0.0
alpha59t-19,0.0
alpha59t-18,0.0
alpha59t-17,0.0
alpha59t-16,0.0
alpha59t-15,0.0
alpha59t-14,0.0
alpha59t-13,0.0
alpha59t-12,0.0
alpha59t-11,0.0
alpha59t-10,0.0
alpha59t-1,0.0
alpha59t,0.0
alpha58t-9,0.0
alpha58t-8,0.0
alpha58t-7,0.0
alpha58t-6,0.0
alpha58t-5,0.0
alpha58t-4,0.0
alpha58t-3,0.0
alpha58t-20,0.0
alpha58t-2,0.0
alpha58t-19,0.0
alpha58t-18,0.0
alpha58t-17,0.0
alpha58t-16,0.0
alpha58t-15,0.0
alpha58t-14,0.0
alpha58t-13,0.0
alpha58t-12,0.0
alpha58t-11,0.0
alpha58t-10,0.0
alpha58t-1,0.0
alpha58t,0.0
alpha57t-9,0.0
alpha57t-8,0.00065472105
alpha57t-7,0.0
alpha57t-6,0.0
alpha57t-5,0.0
alpha57t-4,0.0
alpha57t-3,0.0
alpha57t-20,0.0
alpha57t-2,0.0
alpha57t-19,0.0
alpha57t-18,0.0
alpha57t-17,0.0
alpha57t-16,0.00082966534
alpha57t-15,0.0
alpha57t-14,0.0
alpha57t-13,0.0
alpha57t-12,0.0
alpha57t-11,0.0
alpha57t-10,0.0
alpha57t-1,0.0
alpha57t,0.0
alpha53t-9,0.0
alpha53t-8,0.0
alpha53t-7,0.0
alpha53t-6,0.0
alpha53t-5,0.0
alpha53t-4,0.0
alpha53t-3,0.0
alpha53t-20,0.0
alpha53t-2,0.0
alpha53t-19,0.0
alpha53t-18,0.0
alpha53t-17,0.0
alpha53t-16,0.0
alpha53t-15,0.0
alpha53t-14,0.0
alpha53t-13,0.0
alpha53t-12,0.0
alpha53t-11,0.0
alpha53t-10,0.0
alpha53t-1,0.0
alpha53t,0.0
alpha52t-9,0.0
alpha52t-8,0.0
alpha52t-7,0.0
alpha52t-6,0.0
alpha52t-5,0.0
alpha52t-4,0.0
alpha52t-3,0.0
alpha52t-20,0.0013170087
alpha52t-2,0.0
alpha52t-19,0.0
alpha52t-18,0.0
alpha52t-17,0.0
alpha52t-16,0.0
alpha52t-15,0.0
alpha52t-14,0.0
alpha52t-13,0.0
alpha52t-12,0.0
alpha52t-11,0.0
alpha52t-10,0.0
alpha52t-1,0.0
alpha52t,0.0
alpha4t-9,0.0
alpha4t-8,0.0
alpha4t-7,0.0
alpha4t-6,0.0
alpha4t-5,0.0
alpha4t-4,0.0
alpha4t-3,0.0
alpha4t-20,0.0
alpha4t-2,0.0
alpha4t-19,0.0
alpha4t-18,0.0
alpha4t-17,0.0
alpha4t-16,0.0
alpha4t-15,0.0
alpha4t-14,0.0
alpha4t-13,0.0
alpha4t-12,0.0
alpha4t-11,0.0
alpha4t-10,0.0
alpha4t-1,0.0
alpha4t,0.00017184205
alpha49t-9,0.0
alpha49t-8,0.0
alpha49t-7,0.0
alpha49t-6,0.0
alpha49t-5,0.0
alpha49t-4,0.0
alpha49t-3,0.0
alpha49t-20,0.0
alpha49t-2,0.0
alpha49t-19,0.0
alpha49t-18,0.0
alpha49t-17,0.0
alpha49t-16,0.0
alpha49t-15,0.0
alpha49t-14,0.0
alpha49t-13,0.0
alpha49t-12,0.0
alpha49t-11,0.0
alpha49t-10,0.0
alpha49t-1,0.0
alpha49t,0.0
alpha48t-9,0.0
alpha48t-8,0.0
alpha48t-7,0.0
alpha48t-6,0.0
alpha48t-5,0.0
alpha48t-4,0.0
alpha48t-3,0.0
alpha48t-20,0.0
alpha48t-2,0.0
alpha48t-19,0.0
alpha48t-18,0.0
alpha48t-17,0.0
alpha48t-16,0.0
alpha48t-15,0.0
alpha48t-14,0.0
alpha48t-13,0.0
alpha48t-12,0.0
alpha48t-11,0.0
alpha48t-10,0.0
alpha48t-1,0.0
alpha48t,0.0006650427
alpha47t-9,0.0
alpha47t-8,0.0
alpha47t-7,0.0
alpha47t-6,0.0
alpha47t-5,0.0
alpha47t-4,0.00048656773
alpha47t-3,0.0
alpha47t-20,0.0
alpha47t-2,0.0
alpha47t-19,0.0
alpha47t-18,0.0
alpha47t-17,0.0
alpha47t-16,0.0
alpha47t-15,0.0
alpha47t-14,0.0
alpha47t-13,0.0
alpha47t-12,0.0
alpha47t-11,0.0
alpha47t-10,0.0
alpha47t-1,0.0
alpha47t,0.0
alpha46t-9,0.0
alpha46t-8,0.0
alpha46t-7,0.0
alpha46t-6,0.0
alpha46t-5,0.0
alpha46t-4,0.0
alpha46t-3,0.0
alpha46t-20,0.0
alpha46t-2,0.0
alpha46t-19,0.0
alpha46t-18,0.0
alpha46t-17,0.0
